Family Income (Two or More Races Householder)
---------------------------------------------
Universe: Families With a Householder Who Is Two or More Races

B19101G001 Total:
B19101G002  Less than $10,000
B19101G003  $10,000 to $14,999
B19101G004  $15,000 to $19,999
B19101G005  $20,000 to $24,999
B19101G006  $25,000 to $29,999
B19101G007  $30,000 to $34,999
B19101G008  $35,000 to $39,999
B19101G009  $40,000 to $44,999
B19101G010  $45,000 to $49,999
B19101G011  $50,000 to $59,999
B19101G012  $60,000 to $74,999
B19101G013  $75,000 to $99,999
B19101G014  $100,000 to $124,999
B19101G015  $125,000 to $149,999
B19101G016  $150,000 to $199,999
B19101G017  $200,000 or more
