Sex by Work Experience by Earnings (Some Other Race Alone)
----------------------------------------------------------
Universe: Some Other Race Alone Population 16 Years and Over

B20005F001 Total:
B20005F002  Male:
B20005F003   Worked full-time, year-round in the past 12 months:
B20005F004    No earnings
B20005F005    With earnings:
B20005F006     $1 to $2,499 or loss
B20005F007     $2,500 to $4,999
B20005F008     $5,000 to $7,499
B20005F009     $7,500 to $9,999
B20005F010     $10,000 to $12,499
B20005F011     $12,500 to $14,999
B20005F012     $15,000 to $17,499
B20005F013     $17,500 to $19,999
B20005F014     $20,000 to $22,499
B20005F015     $22,500 to $24,999
B20005F016     $25,000 to $29,999
B20005F017     $30,000 to $34,999
B20005F018     $35,000 to $39,999
B20005F019     $40,000 to $44,999
B20005F020     $45,000 to $49,999
B20005F021     $50,000 to $54,999
B20005F022     $55,000 to $64,999
B20005F023     $65,000 to $74,999
B20005F024     $75,000 to $99,999
B20005F025     $100,000 or more
B20005F026   Other:
B20005F027    No earnings
B20005F028    With earnings:
B20005F029     $1 to $2,499 or loss
B20005F030     $2,500 to $4,999
B20005F031     $5,000 to $7,499
B20005F032     $7,500 to $9,999
B20005F033     $10,000 to $12,499
B20005F034     $12,500 to $14,999
B20005F035     $15,000 to $17,499
B20005F036     $17,500 to $19,999
B20005F037     $20,000 to $22,499
B20005F038     $22,500 to $24,999
B20005F039     $25,000 to $29,999
B20005F040     $30,000 to $34,999
B20005F041     $35,000 to $39,999
B20005F042     $40,000 to $44,999
B20005F043     $45,000 to $49,999
B20005F044     $50,000 to $54,999
B20005F045     $55,000 to $64,999
B20005F046     $65,000 to $74,999
B20005F047     $75,000 to $99,999
B20005F048     $100,000 or more
B20005F049  Female:
B20005F050   Worked full-time, year-round in the past 12 months:
B20005F051    No earnings
B20005F052    With earnings:
B20005F053     $1 to $2,499 or loss
B20005F054     $2,500 to $4,999
B20005F055     $5,000 to $7,499
B20005F056     $7,500 to $9,999
B20005F057     $10,000 to $12,499
B20005F058     $12,500 to $14,999
B20005F059     $15,000 to $17,499
B20005F060     $17,500 to $19,999
B20005F061     $20,000 to $22,499
B20005F062     $22,500 to $24,999
B20005F063     $25,000 to $29,999
B20005F064     $30,000 to $34,999
B20005F065     $35,000 to $39,999
B20005F066     $40,000 to $44,999
B20005F067     $45,000 to $49,999
B20005F068     $50,000 to $54,999
B20005F069     $55,000 to $64,999
B20005F070     $65,000 to $74,999
B20005F071     $75,000 to $99,999
B20005F072     $100,000 or more
B20005F073   Other:
B20005F074    No earnings
B20005F075    With earnings:
B20005F076     $1 to $2,499 or loss
B20005F077     $2,500 to $4,999
B20005F078     $5,000 to $7,499
B20005F079     $7,500 to $9,999
B20005F080     $10,000 to $12,499
B20005F081     $12,500 to $14,999
B20005F082     $15,000 to $17,499
B20005F083     $17,500 to $19,999
B20005F084     $20,000 to $22,499
B20005F085     $22,500 to $24,999
B20005F086     $25,000 to $29,999
B20005F087     $30,000 to $34,999
B20005F088     $35,000 to $39,999
B20005F089     $40,000 to $44,999
B20005F090     $45,000 to $49,999
B20005F091     $50,000 to $54,999
B20005F092     $55,000 to $64,999
B20005F093     $65,000 to $74,999
B20005F094     $75,000 to $99,999
B20005F095     $100,000 or more
