Family Type by Presence of Own Children by Family Income
--------------------------------------------------------
Universe: Families

B19131001 Total:
B19131002  Married-couple family:
B19131003   With own children under 18 years:
B19131004    Less than $10,000
B19131005    $10,000 to $14,999
B19131006    $15,000 to $19,999
B19131007    $20,000 to $24,999
B19131008    $25,000 to $29,999
B19131009    $30,000 to $34,999
B19131010    $35,000 to $39,999
B19131011    $40,000 to $44,999
B19131012    $45,000 to $49,999
B19131013    $50,000 to $59,999
B19131014    $60,000 to $74,999
B19131015    $75,000 to $99,999
B19131016    $100,000 to $124,999
B19131017    $125,000 to $149,999
B19131018    $150,000 to $199,999
B19131019    $200,000 or more
B19131020   No own children under 18 years:
B19131021    Less than $10,000
B19131022    $10,000 to $14,999
B19131023    $15,000 to $19,999
B19131024    $20,000 to $24,999
B19131025    $25,000 to $29,999
B19131026    $30,000 to $34,999
B19131027    $35,000 to $39,999
B19131028    $40,000 to $44,999
B19131029    $45,000 to $49,999
B19131030    $50,000 to $59,999
B19131031    $60,000 to $74,999
B19131032    $75,000 to $99,999
B19131033    $100,000 to $124,999
B19131034    $125,000 to $149,999
B19131035    $150,000 to $199,999
B19131036    $200,000 or more
B19131037  Other family:
B19131038   Male householder, no wife present:
B19131039    With own children under 18 years:
B19131040     Less than $10,000
B19131041     $10,000 to $14,999
B19131042     $15,000 to $19,999
B19131043     $20,000 to $24,999
B19131044     $25,000 to $29,999
B19131045     $30,000 to $34,999
B19131046     $35,000 to $39,999
B19131047     $40,000 to $44,999
B19131048     $45,000 to $49,999
B19131049     $50,000 to $59,999
B19131050     $60,000 to $74,999
B19131051     $75,000 to $99,999
B19131052     $100,000 to $124,999
B19131053     $125,000 to $149,999
B19131054     $150,000 to $199,999
B19131055     $200,000 or more
B19131056    No own children under 18 years:
B19131057     Less than $10,000
B19131058     $10,000 to $14,999
B19131059     $15,000 to $19,999
B19131060     $20,000 to $24,999
B19131061     $25,000 to $29,999
B19131062     $30,000 to $34,999
B19131063     $35,000 to $39,999
B19131064     $40,000 to $44,999
B19131065     $45,000 to $49,999
B19131066     $50,000 to $59,999
B19131067     $60,000 to $74,999
B19131068     $75,000 to $99,999
B19131069     $100,000 to $124,999
B19131070     $125,000 to $149,999
B19131071     $150,000 to $199,999
B19131072     $200,000 or more
B19131073   Female householder, no husband present:
B19131074    With own children under 18 years:
B19131075     Less than $10,000
B19131076     $10,000 to $14,999
B19131077     $15,000 to $19,999
B19131078     $20,000 to $24,999
B19131079     $25,000 to $29,999
B19131080     $30,000 to $34,999
B19131081     $35,000 to $39,999
B19131082     $40,000 to $44,999
B19131083     $45,000 to $49,999
B19131084     $50,000 to $59,999
B19131085     $60,000 to $74,999
B19131086     $75,000 to $99,999
B19131087     $100,000 to $124,999
B19131088     $125,000 to $149,999
B19131089     $150,000 to $199,999
B19131090     $200,000 or more
B19131091    No own children under 18 years:
B19131092     Less than $10,000
B19131093     $10,000 to $14,999
B19131094     $15,000 to $19,999
B19131095     $20,000 to $24,999
B19131096     $25,000 to $29,999
B19131097     $30,000 to $34,999
B19131098     $35,000 to $39,999
B19131099     $40,000 to $44,999
B19131100     $45,000 to $49,999
B19131101     $50,000 to $59,999
B19131102     $60,000 to $74,999
B19131103     $75,000 to $99,999
B19131104     $100,000 to $124,999
B19131105     $125,000 to $149,999
B19131106     $150,000 to $199,999
B19131107     $200,000 or more
